EMMReg,Year,Summer-MaxHr,Summer-MinHr,Summer-PeakStartHr,Summer-PeakEndHr,Summer-TakeStartHr1,Summer-TakeEndHr1,Summer-TakeStartHr2,Summer-TakeEndHr2,Summer-TakeStartHr3,Summer-TakeEndHr3,Winter-MaxHr,Winter-MinHr,Winter-PeakStartHr,Winter-PeakEndHr,Winter-TakeStartHr1,Winter-TakeEndHr1,Winter-TakeStartHr2,Winter-TakeEndHr2,Winter-TakeStartHr3,Winter-TakeEndHr3,Inter-MaxHr,Inter-MinHr,Inter-PeakStartHr,Inter-PeakEndHr,Inter-TakeStartHr1,Inter-TakeEndHr1,Inter-TakeStartHr2,Inter-TakeEndHr3,Inter-TakeStartHr3,Inter-TakeEndHr3
1,2020,21,4,20,23,1,8,10,18,24,24,16,5,15,18,2,7,,,,,15,5,14,17,1,8,,,,
2,2020,20,4,19,22,1,6,24,24,,,15,5,14,17,1,7,,,,,16,4,15,18,1,7,,,,
3,2020,19,4,18,21,1,6,24,24,,,14,4,13,16,1,6,,,,,12,3,11,14,1,6,24,24,,
4,2020,19,3,18,21,1,6,15,15,23,24,15,3,14,17,1,6,24,24,,,20,3,19,22,1,6,23,24,,
5,2020,19,4,18,21,1,6,24,24,,,13,3,12,15,1,5,24,24,,,10,3,9,12,1,5,24,24,,
6,2020,20,3,19,22,1,7,14,17,24,24,16,5,15,18,1,8,,,,,21,4,20,23,1,8,24,24,,
7,2020,19,4,18,21,1,6,,,,,14,4,13,16,1,6,,,,,20,4,19,22,1,6,,,,
8,2020,19,4,18,21,1,6,,,,,13,4,12,15,2,6,,,,,21,4,20,23,1,6,,,,
9,2020,20,4,19,22,1,6,24,24,,,14,4,13,16,1,6,,,,,21,4,20,23,1,7,24,24,,
10,2020,20,3,19,22,1,6,24,24,,,17,4,16,19,1,7,,,,,21,4,20,23,1,6,24,24,,
11,2020,20,3,19,22,1,6,24,24,,,16,4,15,18,1,6,,,,,12,3,11,14,1,8,23,24,,
12,2020,19,5,18,21,1,8,24,24,,,18,5,17,20,1,7,,,,,13,5,12,15,1,7,,,,
13,2020,19,3,18,21,1,6,14,16,24,24,16,4,15,18,1,6,,,,,21,4,20,23,1,6,24,24,,
14,2020,20,3,19,22,1,6,13,17,23,24,16,4,15,18,1,6,,,,,20,4,19,22,1,6,24,24,,
