State,TRE,FRCC,MISW,MISC,MISE,MISS,ISNE,NYCW,NYUP,PJME,PJMW,PJMC,PJMD,SRCA,SRSE,SRCE,SPPS,SPPC,SPPN,SRSG,CANO,CASO,NWPP,RMRG,BASN
Alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.835337439,0.164662561,0,0,0,0,0,0,0,0,0
Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Arkansas,0,0,0,0,0,0.66430855,0,0,0,0,0,0,0,0,0,0,0.33569145,0,0,0,0,0,0,0,0
California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004586302,0.39915742,0.593452968,0.00280331,0,0
Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Connecticut,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Florida,0,0.949650608,0,0,0,0,0,0,0,0,0,0,0,0,0.050349392,0,0,0,0,0,0,0,0,0,0
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995039851,0.004960149,0,0,0,0,0,0,0,0,0
Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189680286,0,0.810319714
Illinois,0,0,0.001675765,0.292795092,0,0,0,0,0,0,0,0.705529142,0,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,0,0,0,0.648233963,0,0,0,0,0,0,0.351766037,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,0,0,0.82929729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17070271,0,0,0,0,0,0
Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Kentucky,0,0,0,0,0,0,0,0,0,0,0.095951964,0,0,0,0,0.904048036,0,0,0,0,0,0,0,0,0
